"","draw","district","total_pop","b1_probs","b2_wgt","parent"
"478","10",10,762478,0.0651944686634722,0.0099009900990099,19
"479","10",11,759492,0.0520898676898256,0.0144927536231884,10
"480","10",12,757368,0.0526154867523646,0.0119047619047619,1
"481","10",13,759359,0.0451226394051475,0.00900900900900901,1
"482","10",14,762439,0.0298104182132487,0.0056497175141243,3
"483","10",15,759641,0.0403280277633934,0.0133333333333333,11
"484","10",16,758335,0.058219012012648,0.03125,3
"485","10",17,759329,0.0525091010876494,0.0133333333333333,11
"486","10",18,761141,0.0420612418516174,0.00925925925925926,8
"487","10",19,757884,0.0670751894910234,0.0185185185185185,5
"488","10",20,759689,0.0430242172551708,0.0153846153846154,19
"489","10",21,757739,0.0410270724629931,0.0126582278481013,15
"490","10",22,758239,0.0550928312710789,0.0126582278481013,8
"491","10",23,760032,0.0390047754901607,0.0112359550561798,1
"492","10",24,757222,0.0595740870929455,0.0131578947368421,1
"493","10",25,760780,0.0454809282110925,0.0151515151515152,19
"494","10",26,763928,0.0440717076897685,0.0138888888888889,15
"495","10",27,757670,0.0339393482701999,0.0126582278481013,19
"496","10",28,759523,0.0754635418426686,0.0263157894736842,10
"497","10",29,760942,0.0658637259783771,0.0263157894736842,9
"498","10",30,757303,0.0807782642292307,0.0555555555555556,8
"499","10",31,763975,0.0383259556894898,0.00952380952380953,13
"500","10",32,763862,0.0999264107122081,0.0769230769230769,14
"501","10",33,761989,0.0842190685591249,0.0344827586206896,11
"502","10",34,758318,0.0411630370119273,0.0384615384615385,9
"503","10",35,763181,0.0649578425024331,0.0769230769230769,3
"504","10",36,760997,0.0681913988156265,0.0714285714285714,9
"505","10",37,762224,0.0455277598694103,0.00961538461538462,3
"506","10",38,758427,0.0388819141922675,0.0294117647058823,13
"507","10",39,756696,0.130205244791935,0.0526315789473684,16
"508","10",40,762063,0.0408536004945775,0.0285714285714286,8
"509","10",41,762470,0.042295785966762,0.0175438596491228,2
"510","10",42,762180,0.0316717597952173,0.0120481927710843,11
"511","10",43,757424,0.0330296674548361,0.02,18
"512","10",44,759840,0.0511180694492684,0.0153846153846154,15
"513","10",45,756738,0.0562676157816062,0.0333333333333333,12
"514","10",46,763886,0.031243239717428,0.00917431192660551,19
"515","10",47,761758,0.0469800412475153,0.024390243902439,17
"516","10",48,760568,0.0514534125892034,0.032258064516129,17
"517","10",49,761311,0.101457344322116,0.0526315789473684,13
"518","10",50,764046,0.0871439100858387,0.0256410256410256,2
"519","10",51,762497,0.0951870917440467,0.0357142857142857,15
"520","10",52,763058,0,0,18
"521","11",1,758099,0.0608721732639242,0.0136986301369863,11
"522","11",2,759929,0.0363672308226226,0.00529100529100529,5
"523","11",3,764041,0.0388184608184855,0.00869565217391304,5
"524","11",4,758879,0.0739138420775269,0.0161290322580645,16
"525","11",5,757900,0.0440236532728218,0.00961538461538462,9
"526","11",6,760547,0.0408627058830102,0.00666666666666667,12
"527","11",7,762104,0.0450813719970337,0.00952380952380953,10
"528","11",8,758508,0.0455217838231111,0.00714285714285715,19
"529","11",9,760175,0.0496195010234218,0.0131578947368421,14
"530","11",10,762478,0.0408224967251463,0.00813008130081301,13
"531","11",11,759492,0.0386409965313922,0.0078125,11
"532","11",12,757368,0.0457903307636313,0.0121951219512195,7
"533","11",13,759359,0.0416017341787391,0.0104166666666667,9
"534","11",14,762439,0.0655507300345801,0.0166666666666667,14
"535","11",15,759641,0.0331607743923065,0.00970873786407767,4
"536","11",16,758335,0.0438942628647189,0.0144927536231884,17
"537","11",17,759329,0.0503002787203841,0.0140845070422535,5
"538","11",18,761141,0.0575242317156036,0.0153846153846154,8
"539","11",19,757884,0.0318057736613164,0.00763358778625955,5
"540","11",20,759689,0.071682280714146,0.0185185185185185,5
"541","11",21,757739,0.0418583187576094,0.0136986301369863,5
"542","11",22,758239,0.0376958883802448,0.0114942528735632,11
"543","11",23,760032,0.0436531422937077,0.0120481927710843,12
"544","11",24,757222,0.0507346617044036,0.0117647058823529,20
"545","11",25,760780,0.0670295706832306,0.02,20
"546","11",26,763928,0.0558562480426927,0.0232558139534884,6
"547","11",27,757670,0.044671971110511,0.0123456790123457,15
"548","11",28,759523,0.0309175684251903,0.00970873786407767,6
"549","11",29,760942,0.0542516850033918,0.0161290322580645,12
"550","11",30,757303,0.053532332224689,0.0175438596491228,9
"551","11",31,763975,0.0506212202204645,0.0140845070422535,20
"552","11",32,763862,0.0383883489151901,0.0138888888888889,3
"553","11",33,761989,0.0845453597171845,0.0714285714285714,11
"554","11",34,758318,0.0427564277103455,0.0192307692307692,9
"555","11",35,763181,0.0323502291122396,0.00819672131147541,10
"556","11",36,760997,0.0563036864754362,0.0285714285714286,15
"557","11",37,762224,0.0945936777076542,0.03125,19
"558","11",38,758427,0.0344876629713378,0.0263157894736842,19
"559","11",39,756696,0.0395803668306387,0.0277777777777778,5
"560","11",40,762063,0.0702902833460901,0.0588235294117647,20
"561","11",41,762470,0.0437062677116557,0.0277777777777778,4
"562","11",42,762180,0.0635744110784445,0.03125,3
"563","11",43,757424,0.0551656544022355,0.0238095238095238,4
"564","11",44,759840,0.0272712045424843,0.0285714285714286,11
"565","11",45,756738,0.0577159124742119,0.03125,5
"566","11",46,763886,0.0538228738697124,0.0476190476190476,4
"567","11",47,761758,0.0614465620819082,0.0217391304347826,8
"568","11",48,764147,0.113696549089143,0.0769230769230769,5
"569","11",49,759942,0.0582445630901628,0.0454545454545454,20
"570","11",50,761131,0.0586321777757535,0.025,13
"571","11",51,762214,0.0364322404255891,0.0135135135135135,15
"572","11",52,764046,0,0,5
"573","12",1,758099,0.0406123680462197,0.00609756097560975,12
"574","12",2,759929,0.04101141078954,0.00735294117647059,11
"575","12",3,764041,0.0463346516718178,0.00826446280991735,7
"576","12",4,758879,0.0408733044294352,0.00641025641025641,20
"577","12",5,757900,0.0485791975079994,0.0087719298245614,5
"578","12",6,760547,0.0560411973196352,0.0114942528735632,13
"579","12",7,762104,0.0383667987950017,0.00588235294117647,19
"580","12",8,758508,0.0478029261954097,0.00892857142857143,2
"581","12",9,760175,0.069354130762631,0.0161290322580645,18
"582","12",10,762478,0.0671214693377847,0.0285714285714286,4
"583","12",11,759492,0.0474624050448322,0.0108695652173913,19
"584","12",12,757368,0.0458828733460808,0.00917431192660551,12
"585","12",13,759359,0.0437655165844488,0.0138888888888889,1
"586","12",14,762439,0.050706141205634,0.0163934426229508,2
"587","12",15,759641,0.0568646202628362,0.0196078431372549,5
"588","12",16,758335,0.0294022115412816,0.0054945054945055,7
"589","12",17,759329,0.043464473290984,0.00970873786407767,8
"590","12",18,761141,0.0336742399313682,0.00900900900900901,16
"591","12",19,757884,0.040886053482234,0.0138888888888889,7
"592","12",20,759689,0.0316877966387275,0.00826446280991735,17
"593","12",21,757739,0.0500606662310932,0.032258064516129,14
"594","12",22,758239,0.0502504760228553,0.0112359550561798,3
"595","12",23,760032,0.0669727272458566,0.0277777777777778,18
"596","12",24,757222,0.0639979136339095,0.0192307692307692,20
"597","12",25,760780,0.0449718418540253,0.0136986301369863,12
"598","12",26,763928,0.0416530892694136,0.0178571428571428,11
"599","12",27,757670,0.0452812192100663,0.010989010989011,3
"600","12",28,759523,0.0496117383969453,0.0111111111111111,19
"601","12",29,760942,0.0668912621564285,0.0222222222222222,19
"602","12",30,757303,0.0489590399694804,0.0256410256410256,10
"603","12",31,763975,0.0560773041398835,0.024390243902439,17
"604","12",32,763862,0.0725759130667896,0.0294117647058823,15
"605","12",33,761989,0.0348455640715034,0.0147058823529412,5
"606","12",34,758318,0.0437783451728416,0.0227272727272727,19
"607","12",35,763181,0.0440994812903122,0.0158730158730159,9
"608","12",36,760997,0.0689381988396741,0.0666666666666667,14
"609","12",37,762224,0.0376139759534843,0.0106382978723404,12
"610","12",38,758427,0.0211084781362679,0.00917431192660551,13
"611","12",39,756696,0.0596637972732957,0.0333333333333333,14
"612","12",40,762063,0.0660336025506651,0.0212765957446809,14
"613","12",41,762470,0.0343314347566923,0.0147058823529412,17
"614","12",42,762180,0.0417455699931275,0.0158730158730159,3
"615","12",43,757424,0.144635341723758,0.0714285714285714,9
"616","12",44,759840,0.0169067774382619,0.0111111111111111,8
"617","12",45,756738,0.0621585191270408,0.0263157894736842,20
"618","12",46,763886,0.0281124026163672,0.0169491525423729,10
"619","12",47,761758,0.0461243637785856,0.0294117647058823,1
"620","12",48,764147,0.0324657011756224,0.0185185185185185,13
"621","12",49,764049,0.0496655555112585,0.0294117647058823,20
"622","12",50,758532,0.0362421975427315,0.0238095238095238,17
"623","12",51,762082,0.0541091888364926,0.0232558139534884,14
"624","12",52,762670,0,0,20
"625","13",1,758099,0.0431912960488284,0.00689655172413793,13
"626","13",2,759929,0.0431972550422343,0.00657894736842105,17
"627","13",3,764041,0.0616647005051509,0.0102040816326531,16
"628","13",4,758879,0.05455565520147,0.0104166666666667,19
"629","13",5,757900,0.0384085045896633,0.00680272108843538,7
"630","13",6,760547,0.0579214017858841,0.0147058823529412,7
"631","13",7,762104,0.048670127151473,0.00769230769230769,9
"632","13",8,758508,0.0447373503284965,0.00862068965517242,4
"633","13",9,760175,0.0347738487731614,0.00709219858156028,16
"634","13",10,762478,0.0612651244896875,0.0232558139534884,3
"635","13",11,759492,0.037357536478811,0.0111111111111111,8
"636","13",12,757368,0.0395411588617375,0.0105263157894737,19
"637","13",13,759359,0.0452995832026555,0.0133333333333333,13
"638","13",14,762439,0.0440184646274692,0.0103092783505155,7
"639","13",15,759641,0.0514178643494946,0.0135135135135135,18
"640","13",16,758335,0.0901639746421411,0.0263157894736842,7
"641","13",17,759329,0.0347457198756692,0.0151515151515152,19
"642","13",18,761141,0.0395871619932184,0.00854700854700855,18
"643","13",19,757884,0.0622977754299738,0.0416666666666667,2
"644","13",20,759689,0.033162911931453,0.00793650793650794,12
"645","13",21,757739,0.0363839273481535,0.0169491525423729,9
"646","13",22,758239,0.0425026763641725,0.0196078431372549,16
"647","13",23,760032,0.0604228204478607,0.0166666666666667,6
"648","13",24,757222,0.0522369984018961,0.0169491525423729,2
"649","13",25,760780,0.0400323213408537,0.00854700854700855,13
"650","13",26,763928,0.0453505474418937,0.0169491525423729,6
"651","13",27,757670,0.0669904434243561,0.0212765957446809,9
"652","13",28,759523,0.0331432877671748,0.00943396226415094,11
"653","13",29,760942,0.0507126371328299,0.0178571428571428,9
"654","13",30,757303,0.0358909468121051,0.0142857142857143,15
"655","13",31,763975,0.0495314603313171,0.0138888888888889,17
"656","13",32,763862,0.0519868831699677,0.0204081632653061,15
"657","13",33,761989,0.0370512875518587,0.0169491525423729,4
"658","13",34,758318,0.0540343017453493,0.0175438596491228,14
"659","13",35,763181,0.0527959050945082,0.0333333333333333,5
"660","13",36,760997,0.0703218837608859,0.0416666666666667,13
"661","13",37,762224,0.0825477247298535,0.05,20
"662","13",38,758427,0.0616960538750191,0.04,13
"663","13",39,756696,0.0394932530089049,0.0147058823529412,11
"664","13",40,762063,0.0208069221889337,0.0158730158730159,14
"665","13",41,762470,0.0284216817995663,0.0121951219512195,6
"666","13",42,762180,0.0441908070829783,0.0212765957446809,7
"667","13",43,757424,0.0291807010629869,0.0121951219512195,1
"668","13",44,759840,0.0157130056814602,0.0138888888888889,6
"669","13",45,756738,0.0733897770145127,0.0344827586206896,20
"670","13",46,763886,0.0732459272830416,0.111111111111111,8
"671","13",47,761758,0.0652812626994642,0.0555555555555556,19
"672","13",48,764147,0.0275970831801274,0.0163934426229508,5
"673","13",49,764049,0.0272951328577756,0.024390243902439,20
"674","13",50,762220,0.0462084372727463,0.0181818181818182,12
"675","13",51,760149,0.066630524937457,0.037037037037037,16
"676","13",52,760915,0,0,9
"677","14",1,758099,0.0430431265004833,0.00684931506849315,14
"678","14",2,759929,0.0508451733584059,0.00840336134453781,3
"679","14",3,764041,0.0479396675534398,0.00714285714285715,6
"680","14",4,758879,0.0569946174386655,0.00892857142857143,15
"681","14",5,757900,0.0477543146912537,0.0103092783505155,13
"682","14",6,760547,0.0641718837873956,0.0111111111111111,5
"683","14",7,762104,0.0558962410731154,0.0147058823529412,7
"684","14",8,758508,0.0468426015747907,0.00952380952380953,6
"685","14",9,760175,0.0416410834207254,0.0103092783505155,11
"686","14",10,762478,0.0411390687978171,0.0099009900990099,3
"687","14",11,759492,0.0371517082651796,0.010989010989011,2
"688","14",12,757368,0.0471643597416409,0.0102040816326531,19
"689","14",13,759359,0.0390439323833659,0.00961538461538462,2
"690","14",14,762439,0.0331716003631431,0.00757575757575758,11
"691","14",15,759641,0.0447083842805004,0.0149253731343284,12
"692","14",16,758335,0.0451142181289333,0.00943396226415094,16
"693","14",17,759329,0.071013505377459,0.025,20
"694","14",18,761141,0.0613314749540419,0.0133333333333333,2
"695","14",19,757884,0.0352817186532304,0.0116279069767442,8
"696","14",20,759689,0.0498916301816449,0.0149253731343284,20
"697","14",21,757739,0.0366119461155413,0.0188679245283019,18
"698","14",22,758239,0.0916434050873849,0.032258064516129,4
"699","14",23,760032,0.0311996212309917,0.0114942528735632,3
"700","14",24,757222,0.0670460205549158,0.0163934426229508,4
"701","14",25,760780,0.0425459711552743,0.0149253731343284,16
"702","14",26,763928,0.0382864098881146,0.0126582278481013,15
"703","14",27,757670,0.0370779011277446,0.00917431192660551,9
"704","14",28,759523,0.0540728281621459,0.0151515151515152,5
"705","14",29,760942,0.0528300918806498,0.037037037037037,13
"706","14",30,757303,0.0832977141431329,0.037037037037037,13
"707","14",31,763975,0.0418208699483732,0.0102040816326531,18
"708","14",32,763862,0.0343949860720917,0.0116279069767442,14
"709","14",33,761989,0.0349372450978663,0.00961538461538462,7
"710","14",34,758318,0.0800465530982941,0.0588235294117647,2
"711","14",35,763181,0.0451084998400648,0.0113636363636364,8
"712","14",36,760997,0.031637861145881,0.0172413793103448,2
"713","14",37,762224,0.0321501334507865,0.0138888888888889,12
"714","14",38,758427,0.0356130769512982,0.0121951219512195,3
"715","14",39,756696,0.0274459047175341,0.0140845070422535,13
"716","14",40,762063,0.0183111417058693,0.0078125,9
"717","14",41,762470,0.0265412731647365,0.0188679245283019,13
"718","14",42,762180,0.145816669947725,0.024390243902439,20
"719","14",43,757424,0.0689486240549391,0.0212765957446809,19
"720","14",44,759840,0.04261640093519,0.0147058823529412,2
"721","14",45,756738,0.0254387235761504,0.0169491525423729,12
"722","14",46,763886,0.0262705970710791,0.0303030303030303,5
"723","14",47,761758,0.0153915055928964,0.0149253731343284,6
"724","14",48,764147,0.0820544387084627,0.0625,16
"725","14",49,764049,0.0851258125263678,0.0416666666666667,20
"726","14",50,764150,0.0348626383533408,0.0114942528735632,17
"727","14",51,760569,0.0358783780622878,0.0222222222222222,4
"728","14",52,758565,0,0,7
"729","15",1,758099,0.0470869241433838,0.00819672131147541,15
"730","15",2,759929,0.0670730041474605,0.0151515151515152,9
"731","15",3,764041,0.0517723259097344,0.0138888888888889,11
"732","15",4,758879,0.0545198256446874,0.010989010989011,7
"733","15",5,757900,0.0595031643006698,0.0144927536231884,17
"734","15",6,760547,0.0374842646874674,0.00714285714285715,9
"735","15",7,762104,0.0399111593242456,0.00709219858156028,4
"736","15",8,758508,0.0553051291478595,0.00595238095238095,6
"737","15",9,760175,0.0443161769371933,0.0106382978723404,8
"738","15",10,762478,0.0296866204705474,0.00543478260869565,9
"739","15",11,759492,0.055558601950643,0.0238095238095238,9
"740","15",12,757368,0.0632989533330838,0.0135135135135135,2
"741","15",13,759359,0.0364405761831885,0.00714285714285715,20
"742","15",14,762439,0.046946098367022,0.0144927536231884,1
"743","15",15,759641,0.0268276103815805,0.00943396226415094,5
"744","15",16,758335,0.0415060760178013,0.0172413793103448,10
"745","15",17,759329,0.0241403256887204,0.00862068965517242,3
"746","15",18,761141,0.038075928143953,0.0101010101010101,12
"747","15",19,757884,0.0393485823818361,0.0101010101010101,12
"748","15",20,759689,0.0729469862090519,0.0344827586206896,11
"749","15",21,757739,0.0782205568869068,0.0666666666666667,9
"750","15",22,758239,0.0515583238255279,0.0131578947368421,9
"751","15",23,760032,0.0374076294207832,0.0119047619047619,18
"752","15",24,757222,0.0450736081292772,0.0087719298245614,1
"753","15",25,760780,0.052946032463117,0.0133333333333333,20
"754","15",26,763928,0.0364080471519694,0.0140845070422535,2
"755","15",27,757670,0.0527073301621019,0.0208333333333333,13
"756","15",28,759523,0.0445260527052994,0.0232558139534884,13
"757","15",29,760942,0.049333493058921,0.0153846153846154,11
"758","15",30,757303,0.0542049907422739,0.0256410256410256,8
"759","15",31,763975,0.0381611735494215,0.00746268656716418,20
"760","15",32,763862,0.0543268094661491,0.0128205128205128,10
"761","15",33,761989,0.0263756881939263,0.0169491525423729,18
"762","15",34,758318,0.0695645150966248,0.0526315789473684,4
"763","15",35,763181,0.080114853789041,0.0714285714285714,10
"764","15",36,760997,0.0253839053208552,0.0126582278481013,17
"765","15",37,762224,0.0564058205129291,0.0256410256410256,7
"766","15",38,758427,0.0159362388837604,0.00961538461538462,11
"767","15",39,756696,0.0263259312574704,0.0169491525423729,1
"768","15",40,762063,0.0589134994963485,0.0333333333333333,13
"769","15",41,762470,0.0231473439104291,0.0144927536231884,16
"770","15",42,762180,0.0473318334801136,0.0102040816326531,20
"771","15",43,757424,0.07804191724988,0.032258064516129,17
"772","15",44,759840,0.0736488250022446,0.0416666666666667,2
"773","15",45,756738,0.0461063666032279,0.0256410256410256,12
"774","15",46,763886,0.0179623416570186,0.00980392156862745,18
"775","15",47,761758,0.0738577426573903,0.0192307692307692,15
"776","15",48,764147,0.0519810764155242,0.0161290322580645,2
"777","15",49,764049,0.0572258065590644,0.0238095238095238,8
"778","15",50,758532,0.0461359986593886,0.0192307692307692,14
"779","15",51,761341,0.0665480761453425,0.0303030303030303,14
"780","15",52,763411,0,0,20
"781","16",1,758099,0.0581480618641698,0.0125,16
"782","16",2,759929,0.036124691728587,0.00568181818181818,5
"783","16",3,764041,0.0466037637715719,0.0078125,15
"784","16",4,758879,0.0453079225359917,0.006993006993007,4
"785","16",5,757900,0.0555782360825351,0.00847457627118644,10
"786","16",6,760547,0.0500513990592,0.0112359550561798,11
"787","16",7,762104,0.0465512642963969,0.00970873786407767,1
"788","16",8,758508,0.040355921703353,0.00769230769230769,5
"789","16",9,760175,0.0484935305312945,0.0103092783505155,1
"790","16",10,762478,0.0418845288425949,0.0108695652173913,2
"791","16",11,759492,0.0525119188770766,0.0135135135135135,8
"792","16",12,757368,0.0558917302029501,0.027027027027027,12
"793","16",13,759359,0.0517989345443046,0.0119047619047619,8
"794","16",14,762439,0.05278715947804,0.010752688172043,15
"795","16",15,759641,0.0449909242049421,0.0114942528735632,4
"796","16",16,758335,0.0779226440345619,0.0175438596491228,2
"797","16",17,759329,0.0571161110866291,0.0175438596491228,19
"798","16",18,761141,0.0360578853676962,0.00819672131147541,10
"799","16",19,757884,0.0411235261258072,0.0101010101010101,16
"800","16",20,759689,0.0539441403266678,0.0188679245283019,6
"801","16",21,757739,0.0480228388275897,0.0208333333333333,19
"802","16",22,758239,0.0299846830332626,0.008,5
"803","16",23,760032,0.0991850616289465,0.0476190476190476,12
"804","16",24,757222,0.0583639188431871,0.0135135135135135,15
"805","16",25,760780,0.0446843840582863,0.0147058823529412,16
"806","16",26,763928,0.0319826877813799,0.0120481927710843,17
"807","16",27,757670,0.0364163374744886,0.0108695652173913,2
"808","16",28,759523,0.055201965118661,0.02,5
"809","16",29,760942,0.0349285633185613,0.00970873786407767,20
"810","16",30,757303,0.0463464305894598,0.0204081632653061,4
"811","16",31,763975,0.053286100882866,0.02,11
"812","16",32,763862,0.0357365786124152,0.0101010101010101,19
"813","16",33,761989,0.0220565997532302,0.0119047619047619,17
"814","16",34,758318,0.020972203106845,0.0161290322580645,11
"815","16",35,763181,0.113873445779694,0.125,17
"816","16",36,760997,0.0266403977975372,0.0212765957446809,5
"817","16",37,762224,0.0460777421781116,0.0294117647058823,8
"818","16",38,758427,0.0157805429195397,0.00917431192660551,18
"819","16",39,756696,0.0834009465051014,0.125,9
"820","16",40,762063,0.0316552477934757,0.0163934426229508,4
"821","16",41,762470,0.0667973692194663,0.03125,4
"822","16",42,762180,0.0422425419218171,0.0140845070422535,8
"823","16",43,757424,0.0493850127607995,0.0344827586206896,12
"824","16",44,759840,0.0348006369032979,0.025,5
"825","16",45,756738,0.0262381425824736,0.0277777777777778,1
"826","16",46,763886,0.015808711594867,0.0149253731343284,1
"827","16",47,761758,0.0166496913940538,0.00980392156862745,4
"828","16",48,764147,0.0193859548512345,0.0151515151515152,19
"829","16",49,759942,0.0537828880488509,0.0192307692307692,8
"830","16",50,760461,0.0464423086839597,0.0142857142857143,14
"831","16",51,763283,0.0628902862685392,0.0294117647058823,3
"832","16",52,763647,0,0,11
"833","17",1,758099,0.0465184494913358,0.008,17
"834","17",2,759929,0.0484155934313037,0.00826446280991735,4
"835","17",3,764041,0.045845976444941,0.0120481927710843,16
"836","17",4,758879,0.0478348363032832,0.00628930817610063,11
"837","17",5,757900,0.0407288337191817,0.0078740157480315,13
"838","17",6,760547,0.0553289101067224,0.0126582278481013,5
"839","17",7,762104,0.0480939488341162,0.00909090909090909,12
"840","17",8,758508,0.0509620887212836,0.00961538461538462,16
"841","17",9,760175,0.0611712324058615,0.012987012987013,7
"842","17",10,762478,0.0479020988122008,0.0117647058823529,10
"843","17",11,759492,0.0428352170778925,0.0138888888888889,1
"844","17",12,757368,0.0515519170558399,0.01,16
"845","17",13,759359,0.102847809519756,0.0526315789473684,5
"846","17",14,762439,0.0378726507569653,0.010989010989011,4
"847","17",15,759641,0.0917493281676436,0.0454545454545454,12
"848","17",16,758335,0.0245970102261703,0.00555555555555555,2
"849","17",17,759329,0.0464415531799378,0.00961538461538462,11
"850","17",18,761141,0.0459196762502393,0.0116279069767442,8
"851","17",19,757884,0.0444507125787391,0.0161290322580645,3
"852","17",20,759689,0.037049988577239,0.0131578947368421,10
"853","17",21,757739,0.0463108213721604,0.0227272727272727,6
"854","17",22,758239,0.0583396656584819,0.0188679245283019,16
"855","17",23,760032,0.0687184211550227,0.0263157894736842,3
"856","17",24,757222,0.0454688006318105,0.00925925925925926,14
"857","17",25,760780,0.0515473868178261,0.0135135135135135,19
"858","17",26,763928,0.0460033408970427,0.0140845070422535,14
"859","17",27,757670,0.05795109611135,0.0232558139534884,4
"860","17",28,759523,0.040401599223202,0.0116279069767442,8
"861","17",29,760942,0.0494414389311841,0.0119047619047619,13
"862","17",30,757303,0.0391107559311655,0.0116279069767442,10
"863","17",31,763975,0.0567309766178724,0.0192307692307692,10
"864","17",32,763862,0.0379211285206275,0.010989010989011,3
"865","17",33,761989,0.0288992862544151,0.0188679245283019,3
"866","17",34,758318,0.0472979931398243,0.0204081632653061,8
"867","17",35,763181,0.0214046229269982,0.0112359550561798,5
"868","17",36,760997,0.0497312595079792,0.0104166666666667,20
"869","17",37,762224,0.0902771601915761,0.0714285714285714,16
"870","17",38,758427,0.0770406544363695,0.0333333333333333,17
"871","17",39,756696,0.136560943641917,0.0526315789473684,15
"872","17",40,762063,0.0271591360365712,0.0105263157894737,6
"873","17",41,762470,0.116427911533809,0.0357142857142857,4
"874","17",42,762180,0.0250128868612156,0.0075187969924812,3
"875","17",43,757424,0.0631244642144895,0.015625,20
"876","17",44,759840,0.079648137070666,0.05,6
"877","17",45,756738,0.147943444044987,0.0277777777777778,12
"878","17",46,763886,0.0472612918542876,0.0434782608695652,4
"879","17",47,761758,0.0931430185804086,0.142857142857143,16
"880","17",48,764147,0.0679044045840123,0.0204081632653061,14
"881","17",49,759942,0.0175948938824967,0.0204081632653061,8
"882","17",50,761131,0.0498449403124475,0.0208333333333333,12
"883","17",51,762946,0.0456125652369936,0.025,15
"884","17",52,763314,0,0,5
"885","18",1,758099,0.0482893370007493,0.00862068965517242,18
"886","18",2,759929,0.0467096129262772,0.00769230769230769,6
"887","18",3,764041,0.0517807590969533,0.00833333333333333,16
"888","18",4,758879,0.0518894645830078,0.00709219858156028,15
"889","18",5,757900,0.0502129093541308,0.0125,19
"890","18",6,760547,0.0457831749750552,0.00757575757575758,16
"891","18",7,762104,0.0486410061941153,0.00854700854700855,16
"892","18",8,758508,0.0447216653384533,0.00840336134453781,17
"893","18",9,760175,0.0477845506070619,0.00961538461538462,16
"894","18",10,762478,0.044582653986425,0.0116279069767442,5
"895","18",11,759492,0.0613477260819111,0.0158730158730159,2
"896","18",12,757368,0.0460103176165847,0.00869565217391304,4
"897","18",13,759359,0.0549465089699218,0.0166666666666667,18
"898","18",14,762439,0.0422736853345623,0.00980392156862745,6
"899","18",15,759641,0.061527326628969,0.0135135135135135,19
"900","18",16,758335,0.0278243749022178,0.00961538461538462,20
"901","18",17,759329,0.0355436273074781,0.0114942528735632,15
"902","18",18,761141,0.0691575024096992,0.03125,20
"903","18",19,757884,0.049139595816282,0.015625,10
"904","18",20,759689,0.0400834908291733,0.0105263157894737,6
"905","18",21,757739,0.102701305184387,0.111111111111111,15
"906","18",22,758239,0.0343324976443397,0.00961538461538462,9
"907","18",23,760032,0.0343325226758154,0.0125,12
"908","18",24,757222,0.0457740193132297,0.0185185185185185,5
"909","18",25,760780,0.0457409524590167,0.00854700854700855,11
"910","18",26,763928,0.0827148583995638,0.0434782608695652,5
"911","18",27,757670,0.067657094038429,0.037037037037037,20
"912","18",28,759523,0.0709779166062349,0.024390243902439,16
"913","18",29,760942,0.0519310498184183,0.024390243902439,12
"914","18",30,757303,0.0357535549026463,0.0144927536231884,4
"915","18",31,763975,0.0979269432669242,0.027027027027027,3
"916","18",32,763862,0.0281897234791958,0.0123456790123457,14
"917","18",33,761989,0.042610245557669,0.0185185185185185,8
"918","18",34,758318,0.0267626844794058,0.0222222222222222,10
"919","18",35,763181,0.0662383059465868,0.0285714285714286,17
"920","18",36,760997,0.0341253628029351,0.00980392156862745,14
"921","18",37,762224,0.0460190302265537,0.0163934426229508,15
"922","18",38,758427,0.0797550440746726,0.0434782608695652,6
"923","18",39,756696,0.0245349959773412,0.0181818181818182,1
"924","18",40,762063,0.0573460572802694,0.04,20
"925","18",41,762470,0.0537176775810387,0.0204081632653061,5
"926","18",42,762180,0.0487254921040461,0.0416666666666667,5
"927","18",43,757424,0.0380430290937167,0.05,11
"928","18",44,759840,0.0495936600175754,0.0192307692307692,17
"929","18",45,756738,0.0277688262862437,0.0227272727272727,19
"930","18",46,763886,0.117579368512536,0.0357142857142857,3
"931","18",47,761758,0.0301823699218642,0.0212765957446809,11
"932","18",48,759356,0.0747602909586209,0.04,8
"933","18",49,760818,0.041555516242811,0.0149253731343284,20
"934","18",50,764044,0.0960054363567954,0.0526315789473684,20
"935","18",51,763353,0.0401039598966684,0.0256410256410256,11
"936","18",52,763909,0,0,16
"937","19",1,758099,0.0520092076352586,0.01,19
"938","19",2,759929,0.0776835413664492,0.0212765957446809,12
"939","19",3,764041,0.0643470156661188,0.0111111111111111,16
"940","19",4,758879,0.0549981473835617,0.0099009900990099,19
"941","19",5,757900,0.0548849253320622,0.00826446280991735,18
"942","19",6,760547,0.0420708953625218,0.00806451612903226,11
"943","19",7,762104,0.0522171289039745,0.0125,8
"944","19",8,758508,0.0496662937195153,0.0131578947368421,5
"945","19",9,760175,0.039355770153563,0.0078125,3
"946","19",10,762478,0.039682866755346,0.00793650793650794,18
"947","19",11,759492,0.0537242870366695,0.027027027027027,16
"948","19",12,757368,0.0492165157799462,0.0128205128205128,8
"949","19",13,759359,0.0567963121734218,0.0133333333333333,12
"950","19",14,762439,0.0291878216543354,0.00689655172413793,5
"951","19",15,759641,0.0973793276040579,0.0833333333333333,1
"952","19",16,758335,0.0324284651444315,0.00840336134453781,18
"953","19",17,759329,0.0408732582812371,0.00961538461538462,11
"954","19",18,761141,0.0918392709058131,0.0256410256410256,4
"955","19",19,757884,0.0512026607157535,0.0204081632653061,5
